Country,Team,TeamID,Location,Stadium_Name,Stadium_Capacity,Post_Code,Latitude,Longitude,League,LeagueID,National_Cup_ID,League_Cup_Name,League_Cup_ID,crestImage
Georgia,FC Dinamo Tbilisi,133904,Tbilisi,Boris Paichadze Dinamo Arena,54549,177,41.7151,44.8271,Georgian Erovnuli Liga,4350,4447,,,dinamo-tbilisi.png
Georgia,FC Saburtalo Tbilisi,134426,Tbilisi,Mikheil Meskhi Stadium,24680,177,41.7151,44.8271,Georgian Erovnuli Liga,4350,4447,,         ,placeholder.svg
Georgia,FC Locomotive Tbilisi,133907,Tbilisi,Mikheil Meskhi Stadium,24680,177,41.7151,44.8271,Georgian Erovnuli Liga,4350,4447,,,FC Locomotive Tbilisi.png
Georgia,FC WIT Georgia,139055,Tbilisi,Mikheil Meskhi Stadium,1000,177,41.7151,44.8271,Georgian Erovnuli Liga,4350,4447,,,placeholder.svg
Georgia,FC Telavi,134430,Telavi,Telavi City Stadium,2500,2200,41.9186,45.4736,Georgian Erovnuli Liga,4350,4447,,        ,telavi.png
Georgia,FC Torpedo Kutaisi,133905,Kutaisi,Georgios Karaiskakis Stadium,32115,185 47,42.2679,42.6954,Georgian Erovnuli Liga,4350,4447,,,torpedo-kutaisi.png
Georgia,FC Samtredia,134427,Samtredia,Erosi Manjgaladze Stadium,2000,5400,42.1592,42.3364,Georgian Erovnuli Liga,4350,4447,,,placeholder.svg
Georgia,FC Shukura Kobuleti,134428,Kobuleti,Chele Arena,3000,6200,41.8167,41.7833,Georgian Erovnuli Liga,4350,4447,,,placeholder.svg
Georgia,FC Sioni Bolnisi,139054,Bolnisi,Sioni Stadium,3000,3200,41.45,44.5333,Georgian Erovnuli Liga,4350,4447,,,placeholder.svg
Germany,Bayer Leverkusen,133666,Leverkusen,BayArena,30210,51373,51.0406,6.9847,German Bundesliga,4331,4425,,,bayer-leverkusen.png
Germany,Bayern Munich,133664,Munich,Allianz Arena,75024,80939,48.1351,11.582,German Bundesliga,4331,4425,,,bayern-munich.png
Germany,Bochum,133839,Bochum,Vonovia Ruhrstadion,27599,44791,51.4818,7.2162,German 2. Bundesliga,4399,4425,,,bochum.png
Germany,Borussia Dortmund,133650,Dortmund,Signal Iduna Park,80720,44139,51.5136,7.4653,German Bundesliga,4331,4425,,,borussia-dortmund.png
Germany,Borussia Monchengladbach,134779,Mönchengladbach,Stadion im Borussia-Park,54057,41061,51.1805,6.4428,German Bundesliga,4331,4425,,,borussia-mönchengladbach.png
Germany,Eintracht Frankfurt,133814,Frankfurt,Deutsche Bank Park,51500,60528,50.1109,8.6821,German Bundesliga,4331,4425,,,eintracht-frankfurt.png
Germany,FC Augsburg,133652,Augsburg,WWK Arena,30660,86161,48.3705,10.8978,German Bundesliga,4331,4425,,,fc-augsburg.png
Germany,Freiburg,133653,Freiburg,Europa-Park Stadion,24000,79108,47.999,7.8421,German Bundesliga,4331,4425,,,freiburg.png
Germany,Hoffenheim,133657,Sinsheim,PreZero Arena,30150,74889,49.2508,8.8873,German Bundesliga,4331,4425,,,hoffenheim.png
Germany,Holstein Kiel,136027,Kiel,Holstein-Stadion,15034,24116,54.3233,10.1394,German 2. Bundesliga,4399,4425,,,holstein-kiel.png
Germany,Mainz,133665,Mainz,MEWA ARENA,34000,55131,49.9929,8.2473,German Bundesliga,4331,4425,,,mainz.png
Germany,RB Leipzig,134695,Leipzig,Leipzig Stadium,42959,4109,51.3397,12.3731,German Bundesliga,4331,4425,,,rb-leipzig.png
Germany,St Pauli,133813,Hamburg,Millerntor-Stadion,29546,20359,53.5511,9.9937,German Bundesliga,4331,4425,,,st-pauli.png
Germany,Stuttgart,133660,Stuttgart,MHP Arena,60469,70372,48.7758,9.1829,German Bundesliga,4331,4425,,,stuttgart.png
Germany,Union Berlin,134690,Berlin,Stadion An der Alten Forsterei,22012,12555,52.52,13.405,German Bundesliga,4331,4425,,,union-berlin.png
Germany,Werder Bremen,133662,Bremen,Weserstadion,42500,28205,53.0793,8.8017,German Bundesliga,4331,4425,,,werder-bremen.png
Germany,Wolfsburg,133655,Wolfsburg,Volkswagen Arena,30000,38440,52.4227,10.7865,German Bundesliga,4331,4425,,,wolfsburg.png
Greece,AEK Athens,133753,Athens,OPAP Arena,32500,14342,38.0486,23.7361,Super League Greece,4338,4446,,,AEK Athens.png
Greece,Apollon Smyrnis,134439,Athens,Georgios Kamaras Stadium,14856,11257,38.0282,23.741,Super League Greece,4338,4446,,,Apollon Smyrnis.png
Greece,Aris Thessaloniki,134432,Thessaloniki,Kleanthis Vikelidis Stadium,22800,546 21,40.6401,22.9444,Super League Greece,4338,4446,,,Aris Thessaloniki.png
Greece,Iraklis,133828,Thessaloniki,Kaftanzoglio Stadium,27770,54636,40.6401,22.9444,Super League Greece,4338,4446,,,iraklis-1908.png
Greece,Lamia,136029,Lamia,Lamia Municipal Stadium,5500,351 00,38.8998,22.4336,Super League Greece,4338,4446,,,kalamata.png
Greece,Volos,136853,Volos,Panthessaliko Stadium,22700,38221,39.3617,22.9444,Super League Greece,4338,4446,,,niki-volos.png
Greece,Atromitos,133744,Peristeri,Peristeri Stadium,9050,12134,38.0153,23.6919,Super League Greece,4338,4446,,,placeholder.svg
Greece,OFI Crete,134434,Heraklion,Theodoros Vardinogiannis Stadium,9088,713 06,35.3387,25.1442,Super League Greece,4338,4446,,,OFI Crete.png
Greece,Olympiakos,133905,Piraeus,Georgios Karaiskakis Stadium,32115,185 47,37.941,23.6587,Super League Greece,4338,4446,, ,olympiacos-ii.png
Greece,Panathinaikos,133746,Athens,Apostolos Nikolaidis Stadium,16003,11743,37.9872,23.7542,Super League Greece,4338,4446,,,panargiakos.png
Greece,Panetolikos,133751,Agrinio,Panetolikos Stadium,7000,30100,38.6211,21.4078,Super League Greece,4338,4446,,,placeholder.svg
Greece,Panionios,133747,Athens,Nea Smyrni Stadium,11700,17121,37.9431,23.7092,Super League Greece,4338,4446,,,panionios.png
Greece,PAOK,133749,Thessaloniki,Toumba Stadium,28703,54621,40.6401,22.9444,Super League Greece,4338,4446,,,paok-ii.png
Hungary,ojpest,138183,Budapest,Szusza Ferenc Stadion,14817,1043,47.5716,19.0841,Hungarian NB I,4347,4444,,,újpest.png
Hungary,Budapest Honved,134070,Budapest,Bozsik Aréna,8000,1191,47.4425,19.155,Hungarian NB I,4347,4444,,,budapest-honvéd.png
Hungary,Debrecen,133945,Debrecen,Nagyerdei Stadion,20340,4032,47.5316,21.6273,Hungarian NB I,4347,4444,,,debrecen.png
Hungary,Diosgynr,134611,Miskolc,DVTK-Stadion,15325,1430,48.1035,20.7784,Hungarian NB I,4347,4444,,,diósgyőr.png
Hungary,Fehervar,134003,Székesfehérvár,MOL Arena Sosto,14201,8000,47.19,18.4108,Hungarian NB I,4347,4444,,,fehérvár.png
Hungary,Ferencvaros,134620,Budapest,Groupama Aréna,22000,1091,47.4753,19.095,Hungarian NB I,4347,4444,,,ferencváros.png
Hungary,Kisvarda,138184,Kisvárda,Varkerti Stadion,2750,3600,48.2167,22.0833,Hungarian NB I,4347,4444,,,kisvárda.png
Hungary,Meznkovesd,138181,Mezőkövesd,Varosi Stadion Meznkovesd,4183,3400,47.8167,20.5833,Hungarian NB I,4347,4444,,,mezőkövesd.png
Hungary,MTK Budapest,134028,Budapest,Hidegkuti Nándor Stadion,5322,1084,47.4908,19.1067,Hungarian NB I,4347,4444,, ,mtk-budapest.png
Hungary,Puskas Akademia,133889,Felcsút,Pancho Arena,3816,6000,47.45,18.7833,Hungarian NB I,4347,4444,,,puskás-akadémia-fc.png
Hungary,Zalaegerszeg,138186,Zalaegerszeg,ZTE Arena,11200,8900,46.84,16.8433,Hungarian NB I,4347,4444,,,zalaegerszeg.png
Iceland,Fylkir,137968,Reykjavik,Fylkisvöllur,5000,108,64.1133,-21.7956,orvalsdeild,4339,4447,,,Fylkir.png
Iceland,Grindavik,137969,Grindavík,Grindavikurvollur,1750,240,63.8424,-22.4339,orvalsdeild,4339,4447,,,Grindavik.jpg
Iceland,KA Akureyri,137970,Akureyri,Akureyrarvollur,2000,600,65.6835,-18.1059,orvalsdeild,4339,4447,,,KA Akureyri.svg
Iceland,KR Reykjavik,133968,Reykjavik,KR-völlur,2781,101,64.1457,-21.9677,orvalsdeild,4339,4447,,       ,KR Reykjavik.png
Iceland,FH Hafnarfjoro°ur,134081,Hafnarfjörður,Kaplakriki,6500,220,64.0671,-21.9506,orvalsdeild,4339,4447,,,placeholder.svg
Iceland,Valur,137973,Reykjavik,Hlíðarendi,1524,108,64.1328,-21.9236,orvalsdeild,4339,4447,,,placeholder.svg
Iceland,oBV,134445,Vestmannaeyjar,Hásteinsvöllur,1043,900,63.4333,-20.2833,orvalsdeild,4339,4447,,,placeholder.svg
Iceland,oA Akranes,137972,Akranes,Akranesvollur,6000,300,64.3217,-22.0778,orvalsdeild,4339,4447,, ,placeholder.svg
Iceland,Stjarnan,134621,Garðabær,Samsung vollurinn,1298,10,64.0889,-21.9289,orvalsdeild,4339,4447,,,Stjarnan.png
Iceland,Vikingur Reykjavik,137974,Reykjavik,Víkingsvöllur,1149,104,64.1164,-21.8551,orvalsdeild,4339,4447,,,Vikingur Reykjavik.svg
Italy,AC Milan,133667,Milan,Stadio Giuseppe Meazza,80018,20151,45.4642,9.19,Italian Serie A,4332,4431,,,ac-milan.png
Italy,Atalanta,134782,Bergamo,Gewiss Stadium,21300,24128,45.6983,9.6773,Italian Serie A,4332,4431,,,atalanta.png
Italy,Bologna,134781,Bologna,Stadio Renato Dall'Ara,38279,40137,44.4949,11.3426,Italian Serie A,4332,4431,,,bologna.png
Italy,Cagliari,134783,Cagliari,Unipol Domus,16233,9123,39.2238,9.1217,Italian Serie A,4332,4431,,,cagliari.png
Italy,Como,134243,Como,Stadio Giuseppe Sinigaglia,15000,22100,45.8081,9.0852,Italian Serie A,4332,4431,,,como.png
Italy,Empoli,133695,Empoli,Stadio Carlo Castellani,19847,50053,43.7184,10.9466,Italian Serie B,4394,4431,,,empoli.png
Italy,Fiorentina,133674,Florence,Stadio Artemio Franchi,43147,50132,43.7696,11.2558,Italian Serie A,4332,4431,,,fiorentina.png
Italy,Genoa,133675,Genoa,Stadio Luigi Ferraris,36599,80125,44.4056,8.9463,Italian Serie A,4332,4431,,,genoa.png
Italy,Inter Milan,133681,Milan,Stadio Giuseppe Meazza,80018,40127,45.4642,9.19,Italian Serie A,4332,4431,,,inter-milan.png
Italy,Juventus,133676,Turin,Allianz Stadium Turin,41507,20151,45.0703,7.6869,Italian Serie A,4332,4431,,,juventus.png
Italy,Lazio,133668,Rome,Stadio Olimpico,70634,135,41.9028,12.4964,Italian Serie A,4332,4431,,,lazio.png
Italy,Lecce,133678,Lecce,Stadio Via del mare,31533,16151,40.3515,18.175,Italian Serie A,4332,4431,,,lecce.png
Italy,Monza,134270,Monza,U-Power Stadium,18568,20900,45.5845,9.2744,Italian Serie B,4394,4431,,,monza.png
Italy,Napoli,133670,Naples,Stadio Diego Armando Maradona,60240,80125,40.8518,14.2681,Italian Serie A,4332,4431,,,napoli.png
Italy,Parma,135728,Parma,Stadio Ennio Tardini,22359,43121,44.8015,10.3279,Italian Serie A,4332,4431,,,parma.png
Italy,Roma,133682,Rome,Stadio Olimpico,70634,135,41.9028,12.4964,Italian Serie A,4332,4431,,,roma.png
Italy,Torino,133687,Turin,Stadio Olimpico Grande Torino,27958,10154,45.0703,7.6869,Italian Serie A,4332,4431,,,torino.png
Italy,Udinese,133679,Udine,Bluenergy Stadium,25144,16151,46.0664,13.2348,Italian Serie A,4332,4431,,,udinese.png
Italy,Venezia,134234,Venice,Stadio Pierluigi Penzo,7450,30124,45.4408,12.3155,Italian Serie B,4394,4431,,,venezia.png
Kazakhstan,Aktobe,140520,Aktobe,Central Stadium Aktobe,13500,30000,50.2839,57.167,Kazakhstan Premier League,4352,4448,,,aktobe.png
Kazakhstan,Astana,134342,Astana,Astana Arena,30254,10000,51.1694,71.4491,Kazakhstan Premier League,4352,4448,,,astana.png
Kazakhstan,Zhastar,134456,Turkistan,Zhastar Stadium,5000,161200,43.3,68.2667,Kazakhstan Premier League,4352,4448,,                  ,placeholder.svg
Kazakhstan,FC Caspiy,134460,Aktau,Caspiy Stadium,8500,130000,43.65,51.1667,Kazakhstan Premier League,4352,4448,,,FC Caspiy.png
Kazakhstan,Irtysh Pavlodar,134348,Pavlodar,Central Stadium,12000,140000,52.2833,76.9667,Kazakhstan Premier League,4352,4448,,,Irtysh Pavlodar.png
Kazakhstan,Kairat,134452,Almaty,Central Stadium Almaty,23804,50000,43.222,76.8512,Kazakhstan Premier League,4352,4448,,,kairat-almaty.png
Kazakhstan,Akzhayik,140797,Oral,Petr Atoyan Stadium,8320,90000,51.2333,51.3667,Kazakhstan Premier League,4352,4448,,,placeholder.svg
Kazakhstan,Ordabasy,134453,Shymkent,Kazhymukan Munaitpasov Stadium,11500,160012,42.3,69.6,Kazakhstan Premier League,4352,4448,,,ordabasy-shymkent.png
Kazakhstan,Shakhter Karagandy,133974,Karaganda,Shakhter Stadium,19000,100027,49.8047,73.1094,Kazakhstan Premier League,4352,4448,,,Shakhter Karagandy.svg
Kazakhstan,Tobol,138042,Kostanay,Central Stadium,9500,110000,53.2144,63.6246,Kazakhstan Premier League,4352,4448,,,tobol.png
Kosovo,FC Prishtina,134461,Pristina,Fadil Vokrri Stadium,13500,10000,42.6629,21.1655,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Drita,134462,Gjilan,Riza Lushta Stadium,1500,61000,42.4636,21.4694,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Feronikeli,134463,Drenas,Riza Lushta Stadium,1500,71000,42.6228,20.8889,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Llapi,134464,Podujevo,Zahir Pajaziti Stadium,2000,12000,42.9106,21.1936,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Trepca'89,134465,Mitrovica,Adem Jashari Stadium,18500,38000,42.8914,20.8661,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Ballkani,134466,Suhareka,Ballkani Stadium,2000,70000,42.3614,20.8289,Kosovo Superliga,4353,4449,,,FC Ballkani.svg
Kosovo,FC Gjilan,134467,Gjilan,Gjilan City Stadium,5000,60000,42.4636,21.4694,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Liria,134468,Prizren,Perparim Thaqi Stadium,1500,20000,42.2139,20.7397,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Vushtrria,134469,Vushtrri,Ferki Aliu Stadium,1500,42000,42.8231,20.9678,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Drenica,134470,Skenderaj,Bajram Aliu Stadium,3000,71000,42.7472,20.7889,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Flamurtari,134471,Pristina,Flamurtari Stadium,1500,10000,42.6629,21.1655,Kosovo Superliga,4353,4449,,,placeholder.svg
Kosovo,FC Dukagjini,134472,Klina,Ismet Shabani Stadium,1500,50000,42.6206,20.5778,Kosovo Superliga,4353,4449,,       ,placeholder.svg
Latvia,BFC Daugavpils,134049,Daugavpils,Daugava Stadium,3980,LV-5401,55.8747,26.5361,Latvian Virsliga,4359,4455,,,bfc-daugavpils.png
Latvia,FK Ventspils,133982,Ventspils,Ventspils Olimpiskais Stadions,3200,LV-3601,57.395,21.5644,Latvian Virsliga,4359,4455,,,placeholder.svg
Latvia,FK Spartaks Jurmala,134543,Jūrmala,Sloka Stadium,2500,LV-2015,56.9681,23.7703,Latvian Virsliga,4359,4455,,,FK Auda.png
Latvia,FK Auda,134549,Riga,Auda Stadium,1000,LV-1050,56.9496,24.1052,Latvian Virsliga,4359,4455,,,placeholder.svg
Latvia,FK Liepaja,136122,Liepāja,Daugava Stadium,5100,LV-3401,56.5046,21.0111,Latvian Virsliga,4359,4455,,,fk-liepāja.png
Latvia,FK Metta,137983,Riga,Daugava Stadium,10461,LV-1004,56.9496,24.1052,Latvian Virsliga,4359,4455,,     ,fk-metta.png
Latvia,FK Jelgava,137982,Jelgava,Zemgale Olympic Center,1560,LV-3001,56.65,23.7167,Latvian Virsliga,4359,4455,,,fs-jelgava.png
Latvia,Riga FC,137984,Riga,Skonto Stadium,9100,LV-1050,56.9496,24.1052,Latvian Virsliga,4359,4455,,,riga-fc.png
Latvia,FK Tukums 2000,134546,Tukums,Tukums Stadium,1500,LV-3101,56.9675,23.1547,Latvian Virsliga,4359,4455,,       ,tukums.png
Latvia,Valmiera FC,134544,Valmiera,Vidzemes Olimpiskais Centrs,2000,LV-4201,57.5381,25.4264,Latvian Virsliga,4359,4455,,,Valmiera FC.png
Lithuania,Zalgiris Vilnius,134095,Vilnius,LFF Stadium,5067,LT-08105,54.6872,25.2797,Lithuanian A Lyga,4358,4454,,,žalgiris-vilnius.png
Lithuania,FK Dainava,134536,Alytus,Dainava Stadium,4000,44287,54.3964,24.0456,Lithuanian A Lyga,4358,4454,,,dainava.png
Lithuania,FK Banga,134535,Gargždai,Banga Stadium,3000,92276,55.7094,21.3972,Lithuanian A Lyga,4358,4454,,,FK Banga.png
Lithuania,FK Jonava,134537,Jonava,Jonava City Stadium,2000,55134,55.0722,24.2797,Lithuanian A Lyga,4358,4454,,,placeholder.svg
Lithuania,FK Nevczis,134538,Kėdainiai,Nevezhis Stadium,4000,35173,55.2833,23.9667,Lithuanian A Lyga,4358,4454,,,placeholder.svg
Lithuania,FK Hegelmann,134539,Kaunas,LFF Stadium,5067,8409,54.8985,23.9036,Lithuanian A Lyga,4358,4454,,,hegelmann-litauen.png
Lithuania,Kauno Zalgiris,137992,Kaunas,Darius and Girenas Stadium,15315,44293,54.8985,23.9036,Lithuanian A Lyga,4358,4454,,    ,kauno-žalgiris.png
Lithuania,Panevezys,137993,Panevėžys,Aukstaitija Stadium,6600,35200,55.7347,24.3575,Lithuanian A Lyga,4358,4454,,,panevėžys.png
Lithuania,FK Riteriai,134534,Vilnius,LFF Stadium,5067,8409,54.6872,25.2797,Lithuanian A Lyga,4358,4454,,,riteriai.png
Lithuania,Suduva,134048,Marijampolė,Suduva Stadium,6250,62175,54.5597,23.3542,Lithuanian A Lyga,4358,4454,,,sūduva.png
Moldova,FC Dacia Buiucani,134585,Chișinău,Dacia Stadium,2000,MD-2001,47.0105,28.8638,Moldovan National Division,4362,4458,,,dacia-buiucani.png
Moldova,FC Sfantul Gheorghe,134580,Suruceni,Sfantul Gheorghe Stadium,1000,MD-6801,46.9833,28.7167,Moldovan National Division,4362,4458,,,placeholder.svg
Moldova,FC Dinamo-Auto Tiraspol,134583,Tiraspol,Dinamo-Auto Stadium,1500,MD-3300,46.8403,29.6433,Moldovan National Division,4362,4458,,,placeholder.svg
Moldova,FC Codru Lozova,134586,Lozova,Codru Stadium,1500,MD-6524,47.0833,28.7333,Moldovan National Division,4362,4458,,,FC Codru Lozova.png
Moldova,FC FloreÈti,134587,Florești,Floresti Stadium,1500,MD-6501,47.0833,28.8,Moldovan National Division,4362,4458,,,placeholder.svg
Moldova,FC Zaria BclÈi,134588,Bălți,Zaria Stadium,5953,MD-3100,47.7625,27.9289,Moldovan National Division,4362,4458,,,placeholder.svg
Moldova,FC SperanÈa Nisporeni,134589,Nisporeni,Nisporeni Stadium,1000,MD-6401,47.0833,28.1833,Moldovan National Division,4362,4458,,,placeholder.svg
Moldova,FC Milsami Orhei,134582,Orhei,Stadionul Orasenesc Orhei,2539,MD-3505,47.3856,28.825,Moldovan National Division,4362,4458,,,milsami-orhei.png
Moldova,FC Petrocub HinceÈti,134581,Hîncești,Stadionul Orasenesc Hincesti,2500,MD-3201,46.8281,28.5889,Moldovan National Division,4362,4458,,,petrocub-hîncești.png
Moldova,Sheriff Tiraspol,133962,Tiraspol,Sheriff Arena,14000,3300,46.8403,29.6433,Moldovan National Division,4362,4458,,,sheriff-tiraspol.png
Moldova,FC Zimbru ChiÈincu,134584,Chișinău,Zimbru Stadium,10400,MD-2001,47.0105,28.8638,Moldovan National Division,4362,4458,,,zimbru-chișinău.png
North Macedonia,Akademija Pandev,134603,Strumica,Mladost Stadium,4000,2400,41.4378,22.6433,North Macedonian First League,4363,4459,,,Akademija Pandev.png
North Macedonia,Borec,138069,Veles,Stadion Zoran Paunov,2000,1400,41.7156,21.7756,North Macedonian First League,4363,4459,,,Borec.jpg
North Macedonia,FK Makedonija Gjorce Petrov,134612,Skopje,Gjorce Petrov Stadium,3000,1000,41.9973,21.428,North Macedonian First League,4363,4459,,,makedonija-gjorche-petrov.png
North Macedonia,Metalurg Skopje,134606,Skopje,Zelezarnica Stadium,3000,1000,41.9973,21.428,North Macedonian First League,4363,4459,,,Metalurg Skopje.png
North Macedonia,Renova,134071,Tetovo,Gradski stadion Tetovo,15000,1200,42.0089,20.9711,North Macedonian First League,4363,4459,,,placeholder.svg
North Macedonia,Pelister,140061,Bitola,Fudbalski stadion Petar Milosevski,6100,7000,41.0314,21.3347,North Macedonian First League,4363,4459,,,pelister.png
North Macedonia,FK Rabotnicki,134609,Skopje,Philip II Arena,33460,1000,41.9973,21.428,North Macedonian First League,4363,4459,,,rabotnichki.png
North Macedonia,Shkendija,134024,Tetovo,Ecolog Arena,15000,1200,42.0089,20.9711,North Macedonian First League,4363,4459,,               ,shkëndija.png
North Macedonia,Shkupi,138072,Skopje,Stadion cair,6000,1000,41.9973,21.428,North Macedonian First League,4363,4459,,,shkupi.png
North Macedonia,FK Sileks,138073,Kratovo,Gradski stadion Kratovo,1800,1360,42.0789,22.1789,North Macedonian First League,4363,4459,,,sileks.png
North Macedonia,Struga,138074,Struga,Stadion Gradska Plaza,500,6330,41.1778,20.6778,North Macedonian First League,4363,4459,,,struga.png
North Macedonia,FK Tikvesh,134611,Kavadarci,Gradski Stadion Kavadarci,4000,1430,41.4333,22.0117,North Macedonian First League,4363,4459,,,tikvesh.png
North Macedonia,Vardar,133979,Skopje,Tose Proeski Arena,33460,1000,41.9973,21.428,North Macedonian First League,4363,4459,,,vardar.png
Northern Ireland,Ards,139271,Newtownards,Clandeboye Park,2000,BT23 4QT,54.5917,-5.6917,Northern Irish Premiership,4351,4442,,   ,ards.png
Northern Ireland,Ballyclare Comrades,139263,Ballyclare,Dixon Park,5333,BT39 9AY,54.7583,-5.9833,Northern Irish Premiership,4351,4442,,,Ballyclare Comrades.png
Northern Ireland,Ballymena United,138009,Ballymena,The Showgrounds Ballymena,4390,BT43 6BT,54.8633,-6.2797,Northern Irish Premiership,4351,4442,,,ballymena-united.png
Northern Ireland,Cliftonville,134063,Belfast,Solitude,8000,BT14 6LA,54.5973,-5.9301,Northern Irish Premiership,4351,4442,,,cliftonville.png
Northern Ireland,Coleraine,138006,Coleraine,The Showgrounds Coleraine,2496,BT52 1RL,55.1333,-6.6667,Northern Irish Premiership,4351,4442,,,coleraine.png
Northern Ireland,Crusaders,134078,Belfast,Seaview,3383,BT15 3PL,54.5973,-5.9301,Northern Irish Premiership,4351,4442,,,crusaders.png
Northern Ireland,Dungannon Swifts,135944,Dungannon,Stangmore Park,0,BT70 1JT,54.505,-6.7672,Northern Irish Premiership,4351,4442,,,dungannon-swifts.png
Northern Ireland,Glentoran,134340,Belfast,The Oval Belfast,0,BT5 5FW,54.5973,-5.9301,Northern Irish Premiership,4351,4442,,,glentoran.png
Northern Ireland,Larne,138007,Larne,Inver Park,2500,BT40 1RU,54.85,-5.8167,Northern Irish Premiership,4351,4442,,,larne.png
Northern Ireland,Linfield,133964,Belfast,Windsor Park Belfast,18614,BT9 5FW,54.5973,-5.9301,Northern Irish Premiership,4351,4442,,,linfield.png
Northern Ireland,Newry City,134376,Newry,The Showgrounds,7949,BT35 6QS,54.1751,-6.3402,Northern Irish Premiership,4351,4442,,,Newry City.jpg
Northern Ireland,Portadown,134025,Portadown,Shamrock Park,2770,BT62 3DP,54.4231,-6.4428,Northern Irish Premiership,4351,4442,,,portadown.png
Norway,Bodø/Glimt,135479,Bodø,Aspmyra Stadion,8270,8003,67.2828,14.3856,Norwegian Eliteserien,1358,,,,bodøglimt.png
Portugal,Arouca,134387,Arouca,Estadio Municipal de Arouca,5000,4540-320,40.9311,-8.2447,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,arouca.png
Portugal,AVS,147479,Vila das Aves,Estadio Clube Desportivo das Aves,8560,4795-015,41.3667,-8.4167,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,avs.png
Portugal,Benfica,134108,Lisbon,Estadio da Luz,65647,1500-313,38.7223,-9.1393,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,benfica.png
Portugal,Boavista,134588,Porto,Estadio do Bessa Seculo XXI,28263,MD-3100,41.1579,-8.6291,_No League Soccer,4344,4433,Taca da Liga,4434,Boavista.png
Portugal,Braga,134098,Braga,Estadio Municipal de Braga,30286,4710-243,41.5454,-8.4265,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,braga.png
Portugal,Casa Pia,138864,Lisbon,Estadio Municipal de Rio Maior,5000,2040-413,38.7223,-9.1393,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,casa_pia.png
Portugal,Famalicao,136854,Vila Nova de Famalicão,Estadio Municipal 22 de Junho,5307,4760-758,41.4081,-8.5206,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,famalicao.png
Portugal,Farense,138853,Faro,Estadio de São Luís,15000,8005-345,37.0194,-7.9322,Portuguese LigaPro,4662,4433,Taca da Liga,4434,Farense.png
Portugal,Porto,138861,Porto,Estadio do Dragão,50033,4350-415,41.1619,-8.5839,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,fc_porto.png
Portugal,Gil Vicente,134113,Barcelos,Estadio Cidade de Barcelos,12504,4755-086,41.5333,-8.6167,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,gil_vicente.png
Portugal,Moreirense,134112,Moreira de Cónegos,Estadio Comendador Joaquim de Almeida Freitas,9000,4815-074,41.4167,-8.35,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,moreirense.png
Portugal,Rio Ave,134107,Vila do Conde,Estadio do Rio Ave FC,12815,4480-876,41.35,-8.7333,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,rio_ave.png
Portugal,Santa Clara,136192,Ponta Delgada,Estadio de São Miguel,13277,9500-454,37.7412,-25.6756,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,santa_clare.png
Portugal,Sporting CP,135708,Lisbon,Estadio Jose Alvalade,50049,1600-464,38.7223,-9.1393,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,sporting_cp.png
Romania,Academica Clinceni,138196,Clinceni,Stadionul Clinceni,4500,77050,44.3667,26.0167,Liga I,4355,4451,,,Academica Clinceni.png
Romania,FC Botosani,134486,Botoșani,Stadionul Municipal Botosani,7782,710254,47.75,26.6667,Liga I,4355,4451,,,botoșani.png
Romania,CFR Cluj,133955,Cluj-Napoca,Stadionul Dr Constantin Rcdulescu,23500,400000,46.7712,23.6236,Liga I,4355,4451,,,cfr-cluj.png
Romania,Chindia Targoviste,138195,Târgoviște,Stadionul Eugen Popescu,15073,130018,44.9333,25.45,Liga I,4355,4451,,,chindia-târgoviște.png
Romania,FC Arges,134493,Pitești,Nicolae Dobrin Stadium,15000,110026,44.8565,24.8692,Liga I,4355,4451,,,FC Arges.png
Romania,FCSB,134005,Bucharest,Arena NaÈionalc,31254,21022,44.4268,26.1025,Liga I,4355,4451,,,fcsb.png
Romania,Hermannstadt,138193,Sibiu,Stadionul Municipal Sibiu,5000,550360,45.7983,24.1256,Liga I,4355,4451,,,hermannstadt.png
Romania,Politehnica Iasi,138194,Iași,Stadionul Emil Alexandrescu,11390,700259,47.1585,27.6014,Liga I,4355,4451,,,politehnica-iași.png
